Date,Survivors,Deaths,Vaccinations
2022-01-01,171958,2081,3779
2022-01-02,196867,1633,18308
2022-01-03,181932,1512,2581
2022-01-04,153694,4822,13677
2022-01-05,169879,3849,6713
2022-01-06,160268,2119,17639
2022-01-07,104886,4709,5804
2022-01-08,187337,2141,19222
2022-01-09,137498,1559,11136
2022-01-10,162727,4672,1009
2022-01-11,176324,1487,6124
2022-01-12,66023,4308,2015
2022-01-13,91090,4956,3193
2022-01-14,117221,1896,9415
2022-01-15,114820,4343,14550
2022-01-16,50769,2212,15512
2022-01-17,109735,1703,5158
2022-01-18,114925,2470,7970
2022-01-19,55311,1580,7938
2022-01-20,153355,3837,14772
2022-01-21,135305,3908,19017
2022-01-22,180608,3294,11344
2022-01-23,134478,4147,8266
2022-01-24,172537,1153,9702
2022-01-25,199503,2679,1384
2022-01-26,180523,4506,1404
2022-01-27,52747,1996,9175
2022-01-28,173855,4157,16158
2022-01-29,115725,3744,13763
2022-01-30,179981,4356,19384
2022-01-31,134654,2243,10860
2022-02-01,169346,2092,6989
2022-02-02,117435,4118,16106
2022-02-03,106886,2008,18844
2022-02-04,116803,3141,4636
2022-02-05,81551,2773,11916
2022-02-06,166216,1957,5809
2022-02-07,61394,4059,14456
2022-02-08,119092,1452,16444
2022-02-09,53890,2227,6997
2022-02-10,91606,3959,3048
2022-02-11,137313,3265,13338
2022-02-12,191699,3521,18100
2022-02-13,58792,3479,5544
2022-02-14,118148,3388,5976
2022-02-15,174243,1550,13775
2022-02-16,170174,2635,11015
2022-02-17,174358,2312,4419
2022-02-18,98555,4325,15430
2022-02-19,67159,2757,8239
2022-02-20,160510,1356,15489
2022-02-21,156530,3070,17633
2022-02-22,130077,2785,11357
2022-02-23,85920,3569,18154
2022-02-24,69457,2781,5363
2022-02-25,128953,4908,11176
2022-02-26,102995,4171,18461
2022-02-27,59692,3849,9427
2022-02-28,87065,4251,9580
2022-03-01,149299,4294,5858
2022-03-02,61534,4977,11040
2022-03-03,90397,3809,16254
2022-03-04,141387,4730,12470
2022-03-05,51016,3489,2252
2022-03-06,105591,2631,7996
2022-03-07,73247,3816,13173
2022-03-08,74300,2015,5673
2022-03-09,132798,2348,16781
2022-03-10,59268,1515,14051
2022-03-11,136807,4087,7881
2022-03-12,62185,3839,7949
2022-03-13,189643,1335,10521
2022-03-14,88044,2782,9017
2022-03-15,101214,3305,7941
2022-03-16,164752,1496,11209
2022-03-17,98984,1895,18715
2022-03-18,90774,3207,10550
2022-03-19,52568,4546,5637
2022-03-20,170151,1851,5854
2022-03-21,183767,2687,11320
2022-03-22,174375,2931,19564
2022-03-23,186330,3737,5892
2022-03-24,89504,4746,8043
2022-03-25,63986,3427,17521
2022-03-26,111858,2568,5164
2022-03-27,179312,1956,8941
2022-03-28,62666,3738,15388
2022-03-29,88660,4498,6569
2022-03-30,184633,2636,5300
2022-03-31,76854,2291,7269
2022-04-01,114505,4906,4818
2022-04-02,154488,4648,13015
2022-04-03,72662,2440,13234
2022-04-04,58392,2191,19290
2022-04-05,80535,4913,7254
2022-04-06,163569,2066,18144
2022-04-07,102256,4627,8350
2022-04-08,139135,1284,16183
2022-04-09,177478,3444,7238
2022-04-10,85222,1011,7090
2022-04-11,127373,2630,12637
2022-04-12,173684,4373,13647
2022-04-13,60965,4969,10911
2022-04-14,74538,4324,9472
2022-04-15,158066,3546,19271
2022-04-16,163252,1753,4266
2022-04-17,189182,3082,1666
2022-04-18,148806,3774,5188
2022-04-19,187982,3896,18055
2022-04-20,160989,1089,11161
2022-04-21,140982,1775,12314
2022-04-22,171626,3652,13891
2022-04-23,169176,4993,5777
2022-04-24,181278,4017,4900
2022-04-25,172409,2625,14716
2022-04-26,73419,4069,7981
2022-04-27,100015,1417,7376
2022-04-28,172096,1114,17907
